status,product,component,hardware,importance
0.0,100.0,295.0,1.0,2.0
1.0,95.0,309.0,59.0,5.0
0.0,100.0,309.0,21.0,5.0
0.0,138.0,436.0,59.0,2.0
1.0,37.0,159.0,40.0,5.0
1.0,75.0,293.0,47.0,2.0
1.0,78.0,103.0,59.0,3.0
1.0,11.0,349.0,40.0,2.0
1.0,100.0,309.0,1.0,2.0
0.0,100.0,309.0,59.0,5.0
1.0,54.0,46.0,59.0,2.0
1.0,100.0,309.0,55.0,5.0
1.0,75.0,293.0,37.0,2.0
1.0,100.0,295.0,1.0,4.0
1.0,147.0,48.0,59.0,2.0
1.0,100.0,309.0,59.0,5.0
1.0,100.0,309.0,59.0,5.0
0.0,100.0,36.0,59.0,2.0
0.0,50.0,300.0,37.0,2.0
1.0,137.0,407.0,59.0,5.0
1.0,85.0,103.0,21.0,6.0
1.0,5.0,38.0,21.0,5.0
1.0,37.0,135.0,59.0,5.0
1.0,95.0,309.0,59.0,2.0
1.0,100.0,309.0,59.0,5.0
1.0,100.0,251.0,59.0,3.0
1.0,137.0,447.0,59.0,5.0
1.0,100.0,313.0,59.0,5.0
0.0,100.0,59.0,59.0,5.0
0.0,130.0,280.0,59.0,5.0
1.0,100.0,264.0,1.0,2.0
0.0,100.0,295.0,59.0,5.0
1.0,100.0,309.0,1.0,2.0
1.0,100.0,251.0,40.0,2.0
0.0,50.0,309.0,59.0,5.0
1.0,100.0,309.0,37.0,2.0
1.0,95.0,309.0,59.0,2.0
0.0,100.0,29.0,59.0,5.0
0.0,100.0,309.0,58.0,5.0
1.0,100.0,264.0,59.0,5.0
1.0,100.0,264.0,58.0,5.0
1.0,50.0,309.0,59.0,2.0
1.0,13.0,253.0,58.0,3.0
0.0,50.0,300.0,59.0,4.0
1.0,100.0,309.0,37.0,2.0
1.0,100.0,309.0,1.0,2.0
1.0,95.0,309.0,59.0,5.0
1.0,100.0,251.0,40.0,2.0
1.0,95.0,309.0,40.0,2.0
1.0,100.0,309.0,37.0,2.0
1.0,75.0,293.0,59.0,2.0
1.0,50.0,46.0,41.0,5.0
1.0,100.0,264.0,59.0,5.0
1.0,100.0,309.0,59.0,5.0
1.0,100.0,309.0,59.0,5.0
1.0,75.0,309.0,59.0,2.0
1.0,54.0,46.0,59.0,5.0
1.0,75.0,46.0,1.0,2.0
0.0,100.0,29.0,40.0,3.0
1.0,6.0,249.0,59.0,2.0
1.0,100.0,309.0,59.0,5.0
1.0,121.0,240.0,1.0,2.0
1.0,100.0,264.0,59.0,5.0
1.0,100.0,264.0,59.0,5.0
1.0,100.0,309.0,37.0,2.0
0.0,100.0,59.0,59.0,2.0
1.0,11.0,353.0,40.0,2.0
1.0,50.0,309.0,59.0,5.0
0.0,100.0,29.0,59.0,2.0
1.0,100.0,264.0,51.0,5.0
0.0,100.0,295.0,59.0,2.0
0.0,100.0,130.0,56.0,5.0
1.0,50.0,46.0,59.0,5.0
0.0,50.0,309.0,59.0,5.0
0.0,100.0,300.0,1.0,2.0
1.0,100.0,309.0,59.0,5.0
1.0,95.0,309.0,59.0,5.0
0.0,100.0,300.0,59.0,2.0
1.0,100.0,309.0,59.0,5.0
1.0,100.0,264.0,59.0,5.0
0.0,50.0,46.0,40.0,5.0
0.0,37.0,103.0,1.0,3.0
1.0,121.0,240.0,59.0,2.0
1.0,50.0,309.0,59.0,5.0
0.0,100.0,271.0,1.0,5.0
1.0,100.0,313.0,59.0,5.0
1.0,100.0,309.0,40.0,4.0
0.0,100.0,36.0,59.0,2.0
1.0,100.0,309.0,59.0,2.0
1.0,95.0,309.0,27.0,2.0
1.0,100.0,309.0,59.0,5.0
0.0,100.0,295.0,59.0,2.0
0.0,50.0,309.0,59.0,5.0
0.0,100.0,59.0,37.0,5.0
1.0,95.0,309.0,27.0,5.0
0.0,100.0,309.0,43.0,3.0
1.0,95.0,309.0,59.0,5.0
1.0,50.0,46.0,59.0,5.0
1.0,50.0,59.0,43.0,5.0
0.0,50.0,59.0,59.0,5.0
1.0,100.0,313.0,59.0,2.0
1.0,100.0,309.0,37.0,5.0
0.0,28.0,301.0,59.0,5.0
1.0,96.0,60.0,1.0,4.0
0.0,100.0,36.0,59.0,5.0
1.0,11.0,353.0,59.0,3.0
1.0,95.0,309.0,59.0,5.0
0.0,100.0,295.0,59.0,5.0
1.0,6.0,31.0,59.0,5.0
1.0,121.0,240.0,59.0,5.0
1.0,100.0,309.0,59.0,2.0
1.0,54.0,309.0,37.0,5.0
1.0,37.0,135.0,1.0,2.0
1.0,137.0,449.0,59.0,2.0
0.0,75.0,309.0,37.0,2.0
1.0,28.0,301.0,59.0,2.0
0.0,100.0,309.0,59.0,5.0
0.0,100.0,309.0,59.0,5.0
1.0,121.0,240.0,1.0,4.0
1.0,121.0,240.0,41.0,6.0
1.0,100.0,309.0,40.0,2.0
1.0,100.0,313.0,59.0,2.0
1.0,121.0,240.0,1.0,2.0
1.0,100.0,264.0,59.0,5.0
1.0,147.0,48.0,59.0,5.0
1.0,43.0,46.0,59.0,2.0
1.0,43.0,46.0,59.0,2.0
1.0,100.0,309.0,37.0,2.0
1.0,100.0,313.0,59.0,5.0
1.0,95.0,137.0,59.0,5.0
1.0,121.0,240.0,59.0,5.0
0.0,100.0,29.0,1.0,5.0
0.0,100.0,36.0,59.0,5.0
0.0,100.0,309.0,59.0,2.0
1.0,137.0,448.0,59.0,2.0
0.0,121.0,240.0,59.0,3.0
1.0,100.0,264.0,59.0,5.0
0.0,121.0,240.0,59.0,2.0
1.0,100.0,251.0,59.0,4.0
0.0,50.0,309.0,59.0,4.0
1.0,11.0,353.0,59.0,5.0
1.0,100.0,15.0,37.0,2.0
1.0,100.0,264.0,59.0,2.0
0.0,121.0,240.0,1.0,5.0
1.0,101.0,93.0,1.0,5.0
1.0,85.0,23.0,47.0,2.0
1.0,37.0,135.0,1.0,5.0
1.0,11.0,349.0,59.0,5.0
1.0,43.0,46.0,40.0,5.0
1.0,100.0,313.0,59.0,5.0
1.0,37.0,135.0,1.0,5.0
1.0,6.0,31.0,37.0,2.0
1.0,100.0,309.0,1.0,2.0
1.0,75.0,46.0,37.0,2.0
1.0,121.0,240.0,1.0,2.0
1.0,54.0,46.0,59.0,2.0
1.0,100.0,309.0,59.0,3.0
1.0,95.0,137.0,59.0,5.0
0.0,100.0,309.0,59.0,5.0
0.0,100.0,309.0,59.0,2.0
0.0,100.0,300.0,59.0,4.0
1.0,95.0,137.0,59.0,2.0
1.0,100.0,264.0,59.0,5.0
0.0,100.0,271.0,59.0,2.0
1.0,50.0,46.0,59.0,5.0
1.0,100.0,309.0,59.0,5.0
1.0,11.0,353.0,40.0,5.0
0.0,100.0,271.0,59.0,2.0
1.0,100.0,130.0,21.0,5.0
1.0,43.0,46.0,21.0,5.0
1.0,32.0,102.0,1.0,2.0
1.0,16.0,56.0,59.0,3.0
1.0,100.0,255.0,59.0,5.0
1.0,42.0,116.0,37.0,5.0
1.0,100.0,264.0,51.0,2.0
0.0,50.0,309.0,59.0,2.0
1.0,121.0,240.0,1.0,2.0
1.0,50.0,59.0,59.0,5.0
1.0,50.0,46.0,59.0,5.0
1.0,75.0,293.0,59.0,2.0
1.0,37.0,272.0,1.0,2.0
0.0,100.0,309.0,40.0,4.0
1.0,100.0,130.0,59.0,5.0
0.0,50.0,309.0,1.0,5.0
1.0,147.0,17.0,56.0,5.0
0.0,147.0,17.0,56.0,5.0
1.0,50.0,309.0,41.0,4.0
1.0,121.0,240.0,1.0,5.0
0.0,100.0,29.0,59.0,5.0
1.0,95.0,309.0,59.0,2.0
1.0,37.0,103.0,1.0,5.0
1.0,37.0,103.0,59.0,5.0
1.0,39.0,106.0,59.0,5.0
0.0,100.0,295.0,59.0,2.0
1.0,42.0,116.0,58.0,2.0
1.0,100.0,264.0,59.0,5.0
0.0,100.0,29.0,1.0,2.0
1.0,100.0,313.0,59.0,5.0
1.0,96.0,60.0,21.0,2.0
1.0,95.0,309.0,59.0,5.0
0.0,100.0,300.0,59.0,4.0
0.0,100.0,309.0,41.0,5.0
1.0,100.0,309.0,59.0,5.0
1.0,100.0,309.0,59.0,5.0
1.0,39.0,106.0,59.0,4.0
1.0,100.0,264.0,59.0,5.0
0.0,37.0,159.0,59.0,5.0
1.0,95.0,309.0,59.0,2.0
1.0,96.0,60.0,40.0,5.0
1.0,100.0,309.0,59.0,5.0
0.0,50.0,309.0,1.0,2.0
0.0,100.0,309.0,59.0,4.0
1.0,95.0,309.0,58.0,5.0
1.0,100.0,309.0,59.0,2.0
1.0,100.0,309.0,1.0,5.0
1.0,100.0,15.0,59.0,5.0
1.0,100.0,130.0,47.0,5.0
0.0,100.0,309.0,58.0,5.0
1.0,95.0,309.0,59.0,2.0
1.0,100.0,309.0,59.0,5.0
1.0,16.0,90.0,47.0,5.0
1.0,100.0,309.0,58.0,5.0
1.0,100.0,313.0,59.0,5.0
1.0,96.0,60.0,59.0,3.0
1.0,100.0,309.0,59.0,5.0
1.0,100.0,313.0,59.0,5.0
1.0,95.0,309.0,40.0,2.0
0.0,100.0,300.0,1.0,4.0
1.0,100.0,309.0,59.0,5.0
1.0,121.0,240.0,59.0,5.0
1.0,95.0,309.0,59.0,2.0
0.0,50.0,300.0,1.0,2.0
0.0,100.0,130.0,1.0,2.0
1.0,100.0,313.0,58.0,2.0
1.0,50.0,46.0,59.0,5.0
1.0,100.0,251.0,59.0,5.0
1.0,100.0,313.0,59.0,5.0
0.0,100.0,309.0,59.0,5.0
1.0,100.0,309.0,59.0,5.0
0.0,50.0,46.0,59.0,5.0
0.0,100.0,29.0,1.0,2.0
1.0,100.0,309.0,59.0,2.0
1.0,42.0,116.0,59.0,5.0
0.0,50.0,300.0,59.0,5.0
1.0,100.0,309.0,41.0,5.0
1.0,100.0,309.0,59.0,5.0
1.0,136.0,404.0,40.0,5.0
1.0,121.0,240.0,1.0,2.0
1.0,100.0,309.0,37.0,3.0
1.0,100.0,309.0,59.0,2.0
1.0,100.0,309.0,37.0,5.0
1.0,100.0,309.0,59.0,5.0
1.0,11.0,352.0,59.0,5.0
1.0,100.0,309.0,59.0,5.0
1.0,100.0,29.0,59.0,5.0
0.0,100.0,130.0,56.0,5.0
1.0,100.0,264.0,16.0,2.0
1.0,100.0,309.0,47.0,5.0
1.0,50.0,46.0,59.0,2.0
1.0,133.0,402.0,56.0,5.0
0.0,100.0,295.0,59.0,5.0
1.0,95.0,309.0,59.0,5.0
1.0,100.0,264.0,1.0,5.0
1.0,100.0,309.0,59.0,5.0
1.0,100.0,264.0,1.0,4.0
1.0,100.0,309.0,59.0,5.0
1.0,75.0,46.0,40.0,2.0
0.0,100.0,29.0,59.0,4.0
1.0,147.0,259.0,24.0,5.0
0.0,37.0,418.0,59.0,2.0
1.0,50.0,59.0,59.0,5.0
1.0,100.0,130.0,59.0,5.0
1.0,43.0,46.0,59.0,5.0
1.0,50.0,7.0,59.0,5.0
1.0,14.0,148.0,59.0,5.0
0.0,95.0,309.0,59.0,5.0
0.0,100.0,300.0,1.0,2.0
1.0,136.0,450.0,1.0,2.0
0.0,50.0,300.0,59.0,4.0
1.0,100.0,264.0,59.0,5.0
1.0,100.0,309.0,59.0,2.0
1.0,100.0,264.0,59.0,5.0
0.0,50.0,309.0,59.0,4.0
1.0,100.0,309.0,37.0,2.0
1.0,100.0,309.0,37.0,2.0
1.0,100.0,264.0,58.0,5.0
0.0,100.0,130.0,59.0,6.0
1.0,100.0,309.0,59.0,5.0
1.0,85.0,23.0,59.0,2.0
1.0,100.0,309.0,59.0,5.0
1.0,100.0,309.0,40.0,2.0
1.0,77.0,192.0,40.0,5.0
1.0,75.0,293.0,58.0,2.0
1.0,100.0,264.0,59.0,5.0
0.0,37.0,159.0,59.0,5.0
1.0,147.0,48.0,59.0,3.0
1.0,100.0,264.0,37.0,5.0
1.0,50.0,46.0,59.0,2.0
1.0,6.0,249.0,59.0,5.0
1.0,50.0,59.0,59.0,5.0
0.0,100.0,29.0,59.0,5.0
1.0,100.0,15.0,37.0,5.0
0.0,100.0,36.0,59.0,5.0
1.0,100.0,313.0,59.0,5.0
0.0,50.0,309.0,59.0,5.0
1.0,100.0,309.0,58.0,5.0
0.0,100.0,251.0,59.0,5.0
1.0,100.0,264.0,59.0,5.0
1.0,100.0,15.0,59.0,2.0
1.0,137.0,448.0,59.0,5.0
1.0,16.0,260.0,59.0,2.0
1.0,16.0,260.0,59.0,2.0
1.0,16.0,260.0,59.0,2.0
1.0,16.0,260.0,59.0,2.0
1.0,16.0,260.0,59.0,2.0
1.0,16.0,260.0,59.0,2.0
1.0,16.0,260.0,59.0,2.0
1.0,16.0,260.0,59.0,2.0
1.0,100.0,309.0,59.0,5.0
1.0,16.0,56.0,59.0,2.0
1.0,100.0,313.0,59.0,5.0
1.0,43.0,46.0,1.0,2.0
1.0,12.0,309.0,1.0,3.0
1.0,100.0,130.0,59.0,3.0
1.0,12.0,309.0,1.0,3.0
0.0,50.0,300.0,47.0,4.0
1.0,11.0,349.0,40.0,2.0
1.0,95.0,309.0,59.0,2.0
1.0,42.0,116.0,40.0,5.0
1.0,100.0,309.0,1.0,2.0
1.0,100.0,309.0,59.0,2.0
1.0,37.0,136.0,1.0,5.0
1.0,100.0,313.0,59.0,5.0
1.0,100.0,130.0,2.0,2.0
1.0,100.0,313.0,40.0,5.0
1.0,95.0,309.0,59.0,5.0
0.0,37.0,136.0,59.0,5.0
1.0,100.0,264.0,59.0,5.0
1.0,100.0,264.0,59.0,2.0
1.0,43.0,46.0,37.0,5.0
1.0,100.0,130.0,59.0,6.0
1.0,43.0,46.0,40.0,5.0
1.0,100.0,313.0,59.0,5.0
0.0,95.0,309.0,59.0,2.0
1.0,100.0,59.0,59.0,5.0
0.0,100.0,251.0,40.0,5.0
1.0,42.0,116.0,58.0,5.0
1.0,100.0,130.0,59.0,2.0
1.0,11.0,353.0,27.0,5.0
1.0,100.0,130.0,58.0,5.0
1.0,95.0,309.0,59.0,5.0
1.0,100.0,309.0,58.0,5.0
1.0,95.0,309.0,59.0,2.0
1.0,100.0,309.0,37.0,5.0
1.0,75.0,293.0,40.0,2.0
1.0,37.0,136.0,37.0,5.0
1.0,37.0,136.0,37.0,5.0
1.0,37.0,136.0,37.0,5.0
1.0,100.0,264.0,59.0,5.0
1.0,137.0,448.0,59.0,5.0
1.0,100.0,255.0,59.0,6.0
1.0,100.0,130.0,59.0,5.0
1.0,16.0,57.0,59.0,3.0
0.0,100.0,309.0,59.0,6.0
0.0,21.0,345.0,59.0,2.0
1.0,95.0,309.0,59.0,2.0
0.0,50.0,309.0,1.0,2.0
0.0,100.0,309.0,59.0,5.0
1.0,100.0,264.0,47.0,5.0
1.0,95.0,309.0,47.0,2.0
1.0,42.0,116.0,40.0,5.0
1.0,121.0,240.0,59.0,2.0
1.0,121.0,240.0,59.0,5.0
1.0,100.0,309.0,37.0,5.0
0.0,37.0,418.0,1.0,2.0
0.0,121.0,240.0,1.0,5.0
1.0,100.0,309.0,59.0,2.0
1.0,100.0,15.0,1.0,2.0
1.0,42.0,116.0,40.0,5.0
1.0,75.0,46.0,40.0,2.0
1.0,100.0,309.0,59.0,2.0
1.0,95.0,309.0,1.0,2.0
1.0,37.0,275.0,37.0,2.0
0.0,100.0,255.0,1.0,5.0
1.0,95.0,309.0,59.0,5.0
1.0,100.0,309.0,59.0,2.0
0.0,50.0,309.0,59.0,5.0
0.0,100.0,309.0,59.0,5.0
0.0,100.0,300.0,58.0,2.0
1.0,100.0,264.0,59.0,5.0
0.0,100.0,271.0,1.0,2.0
1.0,100.0,309.0,59.0,2.0
0.0,50.0,309.0,59.0,3.0
1.0,37.0,272.0,59.0,5.0
1.0,43.0,46.0,40.0,5.0
1.0,95.0,309.0,40.0,5.0
1.0,100.0,309.0,58.0,5.0
0.0,50.0,300.0,58.0,4.0
0.0,100.0,309.0,58.0,5.0
1.0,100.0,309.0,58.0,5.0
1.0,100.0,309.0,37.0,4.0
1.0,100.0,15.0,59.0,5.0
1.0,50.0,59.0,59.0,5.0
1.0,28.0,44.0,59.0,5.0
1.0,100.0,130.0,59.0,5.0
0.0,100.0,36.0,59.0,2.0
1.0,75.0,309.0,59.0,2.0
1.0,100.0,309.0,37.0,5.0
1.0,43.0,46.0,1.0,2.0
1.0,147.0,315.0,59.0,6.0
1.0,95.0,309.0,59.0,2.0
0.0,37.0,159.0,59.0,5.0
1.0,11.0,352.0,33.0,1.0
0.0,100.0,309.0,40.0,5.0
1.0,75.0,46.0,37.0,4.0
1.0,100.0,264.0,1.0,2.0
1.0,100.0,309.0,37.0,5.0
1.0,16.0,91.0,37.0,3.0
1.0,50.0,46.0,59.0,5.0
1.0,100.0,313.0,59.0,5.0
1.0,133.0,402.0,59.0,2.0
0.0,100.0,29.0,1.0,5.0
1.0,37.0,272.0,1.0,5.0
1.0,137.0,407.0,59.0,2.0
0.0,100.0,295.0,59.0,5.0
1.0,43.0,46.0,1.0,2.0
0.0,50.0,59.0,1.0,2.0
1.0,95.0,24.0,1.0,5.0
1.0,54.0,46.0,59.0,5.0
1.0,50.0,46.0,59.0,4.0
1.0,135.0,405.0,59.0,5.0
1.0,100.0,130.0,40.0,2.0
0.0,100.0,300.0,59.0,5.0
1.0,100.0,309.0,59.0,5.0
0.0,50.0,309.0,1.0,5.0
1.0,100.0,264.0,59.0,5.0
1.0,100.0,309.0,1.0,2.0
1.0,147.0,315.0,59.0,5.0
0.0,50.0,309.0,37.0,2.0
0.0,100.0,295.0,59.0,2.0
0.0,50.0,300.0,59.0,2.0
0.0,37.0,418.0,59.0,5.0
1.0,37.0,275.0,59.0,2.0
1.0,54.0,309.0,59.0,5.0
1.0,137.0,448.0,37.0,2.0
1.0,100.0,264.0,59.0,5.0
1.0,78.0,103.0,21.0,2.0
1.0,133.0,402.0,59.0,5.0
1.0,100.0,309.0,1.0,2.0
1.0,100.0,309.0,1.0,2.0
0.0,100.0,295.0,59.0,5.0
1.0,100.0,309.0,59.0,5.0
0.0,100.0,29.0,37.0,5.0
1.0,16.0,90.0,59.0,5.0
1.0,6.0,249.0,59.0,2.0
1.0,95.0,309.0,16.0,5.0
1.0,75.0,150.0,58.0,2.0
1.0,85.0,23.0,59.0,2.0
1.0,100.0,15.0,58.0,6.0
1.0,100.0,309.0,59.0,5.0
1.0,100.0,309.0,59.0,5.0
0.0,100.0,59.0,59.0,2.0
1.0,50.0,46.0,59.0,5.0
1.0,95.0,309.0,1.0,2.0
1.0,100.0,309.0,59.0,2.0
1.0,100.0,264.0,59.0,5.0
1.0,136.0,444.0,59.0,5.0
1.0,136.0,442.0,59.0,2.0
0.0,50.0,309.0,1.0,4.0
0.0,50.0,309.0,59.0,5.0
1.0,95.0,24.0,37.0,5.0
1.0,75.0,309.0,59.0,2.0
1.0,100.0,15.0,59.0,5.0
0.0,75.0,293.0,59.0,5.0
1.0,100.0,309.0,59.0,5.0
1.0,100.0,251.0,27.0,5.0
0.0,100.0,29.0,59.0,2.0
0.0,50.0,59.0,1.0,2.0
0.0,100.0,59.0,59.0,3.0
1.0,75.0,309.0,59.0,2.0
0.0,100.0,15.0,1.0,2.0
0.0,50.0,309.0,47.0,5.0
1.0,100.0,313.0,40.0,2.0
1.0,100.0,309.0,59.0,5.0
1.0,37.0,135.0,59.0,5.0
1.0,100.0,313.0,59.0,2.0
1.0,37.0,135.0,59.0,5.0
1.0,100.0,309.0,1.0,2.0
0.0,50.0,309.0,59.0,5.0
0.0,50.0,309.0,59.0,5.0
1.0,43.0,46.0,59.0,5.0
1.0,100.0,251.0,1.0,2.0
1.0,100.0,313.0,59.0,5.0
1.0,11.0,349.0,59.0,1.0
0.0,37.0,418.0,59.0,2.0
1.0,100.0,15.0,47.0,5.0
1.0,100.0,264.0,58.0,5.0
1.0,133.0,402.0,59.0,5.0
0.0,100.0,309.0,59.0,5.0
1.0,43.0,46.0,1.0,5.0
1.0,100.0,29.0,59.0,5.0
1.0,50.0,46.0,58.0,5.0
1.0,85.0,23.0,1.0,2.0
1.0,95.0,309.0,59.0,5.0
1.0,100.0,255.0,41.0,5.0
1.0,121.0,240.0,59.0,5.0
0.0,100.0,295.0,59.0,2.0
1.0,100.0,313.0,1.0,5.0
1.0,42.0,116.0,1.0,2.0
1.0,50.0,59.0,40.0,5.0
0.0,100.0,36.0,1.0,5.0
1.0,11.0,352.0,40.0,5.0
0.0,50.0,300.0,59.0,5.0
1.0,100.0,309.0,58.0,5.0
1.0,50.0,46.0,59.0,2.0
1.0,100.0,130.0,59.0,5.0
1.0,43.0,46.0,59.0,5.0
1.0,11.0,352.0,59.0,2.0
1.0,133.0,446.0,59.0,2.0
1.0,95.0,309.0,40.0,5.0
1.0,75.0,309.0,59.0,2.0
1.0,100.0,313.0,59.0,5.0
1.0,147.0,48.0,1.0,5.0
1.0,100.0,309.0,58.0,5.0
0.0,68.0,46.0,59.0,2.0
0.0,100.0,309.0,59.0,5.0
1.0,85.0,103.0,58.0,2.0
1.0,121.0,298.0,59.0,2.0
1.0,100.0,313.0,59.0,5.0
1.0,95.0,309.0,1.0,2.0
1.0,100.0,309.0,37.0,5.0
1.0,16.0,69.0,59.0,5.0
1.0,50.0,46.0,59.0,5.0
1.0,100.0,247.0,59.0,5.0
0.0,100.0,29.0,59.0,5.0
1.0,75.0,293.0,1.0,2.0
0.0,100.0,29.0,58.0,5.0
1.0,100.0,36.0,59.0,5.0
1.0,43.0,46.0,59.0,5.0
0.0,95.0,309.0,59.0,5.0
1.0,100.0,264.0,59.0,5.0
1.0,100.0,130.0,59.0,5.0
1.0,43.0,46.0,1.0,2.0
1.0,100.0,264.0,1.0,2.0
1.0,100.0,130.0,59.0,5.0
1.0,100.0,264.0,59.0,5.0
1.0,6.0,249.0,59.0,2.0
1.0,100.0,309.0,59.0,2.0
0.0,100.0,29.0,59.0,3.0
1.0,100.0,36.0,59.0,5.0
0.0,100.0,36.0,59.0,5.0
1.0,12.0,309.0,1.0,5.0
1.0,100.0,251.0,59.0,5.0
1.0,95.0,309.0,59.0,2.0
0.0,100.0,29.0,59.0,4.0
1.0,75.0,293.0,40.0,2.0
1.0,147.0,48.0,59.0,2.0
1.0,136.0,444.0,59.0,2.0
0.0,100.0,36.0,1.0,2.0
1.0,100.0,29.0,59.0,3.0
1.0,100.0,309.0,37.0,5.0
1.0,100.0,247.0,37.0,5.0
1.0,37.0,103.0,37.0,5.0
0.0,50.0,309.0,1.0,5.0
1.0,42.0,116.0,59.0,5.0
1.0,100.0,313.0,1.0,2.0
1.0,50.0,7.0,59.0,5.0
1.0,100.0,130.0,1.0,3.0
1.0,100.0,309.0,59.0,5.0
1.0,95.0,309.0,59.0,4.0
1.0,121.0,240.0,59.0,5.0
1.0,50.0,46.0,47.0,5.0
1.0,95.0,309.0,59.0,4.0
1.0,100.0,130.0,40.0,5.0
1.0,100.0,36.0,59.0,5.0
1.0,42.0,116.0,47.0,5.0
1.0,42.0,116.0,59.0,5.0
1.0,100.0,309.0,59.0,5.0
0.0,100.0,300.0,1.0,4.0
0.0,50.0,300.0,59.0,5.0
1.0,37.0,103.0,59.0,2.0
1.0,95.0,137.0,59.0,2.0
0.0,100.0,59.0,59.0,5.0
1.0,25.0,173.0,59.0,5.0
1.0,95.0,309.0,59.0,2.0
1.0,11.0,353.0,40.0,4.0
1.0,100.0,130.0,59.0,5.0
1.0,100.0,130.0,43.0,5.0
1.0,37.0,37.0,59.0,5.0
1.0,121.0,240.0,59.0,5.0
1.0,95.0,309.0,59.0,2.0
1.0,37.0,135.0,59.0,5.0
1.0,100.0,15.0,59.0,5.0
1.0,136.0,442.0,1.0,5.0
1.0,95.0,309.0,1.0,5.0
0.0,100.0,309.0,59.0,2.0
1.0,37.0,135.0,1.0,5.0
0.0,37.0,37.0,59.0,5.0
1.0,100.0,309.0,59.0,5.0
1.0,42.0,116.0,56.0,6.0
0.0,100.0,36.0,1.0,5.0
1.0,100.0,309.0,47.0,2.0
1.0,100.0,29.0,59.0,2.0
1.0,100.0,309.0,58.0,5.0
0.0,100.0,29.0,59.0,4.0
1.0,100.0,36.0,59.0,2.0
1.0,100.0,309.0,59.0,5.0
1.0,37.0,135.0,59.0,5.0
0.0,147.0,196.0,43.0,5.0
1.0,100.0,309.0,47.0,5.0
1.0,75.0,309.0,58.0,2.0
1.0,11.0,349.0,59.0,3.0
1.0,100.0,255.0,59.0,2.0
1.0,100.0,251.0,59.0,3.0
1.0,121.0,240.0,1.0,2.0
1.0,137.0,448.0,59.0,2.0
1.0,100.0,255.0,1.0,2.0
1.0,93.0,425.0,1.0,2.0
1.0,95.0,309.0,59.0,5.0
1.0,75.0,309.0,58.0,2.0
1.0,95.0,309.0,59.0,4.0
1.0,43.0,46.0,47.0,5.0
1.0,50.0,46.0,40.0,5.0
1.0,42.0,116.0,59.0,2.0
1.0,16.0,260.0,59.0,5.0
1.0,42.0,116.0,59.0,2.0
1.0,42.0,116.0,59.0,2.0
1.0,50.0,309.0,59.0,5.0
1.0,43.0,46.0,59.0,2.0
1.0,100.0,309.0,59.0,5.0
1.0,75.0,293.0,40.0,2.0
1.0,100.0,29.0,59.0,5.0
1.0,100.0,130.0,59.0,5.0
1.0,75.0,309.0,37.0,2.0
1.0,100.0,264.0,40.0,5.0
1.0,100.0,309.0,1.0,5.0
1.0,100.0,309.0,59.0,4.0
1.0,95.0,309.0,59.0,2.0
1.0,50.0,309.0,40.0,2.0
1.0,100.0,247.0,1.0,5.0
1.0,100.0,264.0,37.0,2.0
1.0,75.0,309.0,58.0,2.0
1.0,100.0,309.0,47.0,5.0
1.0,39.0,106.0,59.0,5.0
0.0,102.0,241.0,37.0,2.0
1.0,100.0,309.0,58.0,5.0
1.0,12.0,229.0,1.0,5.0
1.0,2.0,46.0,58.0,5.0
1.0,6.0,56.0,59.0,5.0
1.0,6.0,249.0,59.0,4.0
0.0,100.0,29.0,59.0,5.0
0.0,11.0,352.0,1.0,2.0
1.0,100.0,309.0,58.0,5.0
0.0,100.0,309.0,59.0,5.0
1.0,100.0,264.0,59.0,5.0
1.0,100.0,313.0,69.0,2.0
1.0,100.0,264.0,59.0,2.0
1.0,100.0,295.0,59.0,5.0
1.0,100.0,135.0,37.0,5.0
0.0,121.0,240.0,59.0,2.0
0.0,100.0,309.0,1.0,6.0
1.0,50.0,46.0,59.0,5.0
0.0,100.0,300.0,59.0,5.0
1.0,95.0,309.0,59.0,3.0
0.0,37.0,418.0,59.0,5.0
1.0,74.0,247.0,40.0,5.0
1.0,100.0,309.0,21.0,5.0
1.0,100.0,309.0,59.0,5.0
1.0,100.0,309.0,59.0,5.0
1.0,100.0,309.0,1.0,5.0
0.0,100.0,309.0,59.0,5.0
1.0,100.0,309.0,59.0,2.0
1.0,6.0,249.0,59.0,2.0
1.0,50.0,59.0,59.0,5.0
1.0,100.0,309.0,58.0,5.0
1.0,100.0,309.0,21.0,2.0
1.0,75.0,309.0,37.0,2.0
1.0,133.0,402.0,59.0,5.0
1.0,100.0,29.0,40.0,5.0
1.0,100.0,309.0,59.0,5.0
1.0,28.0,301.0,59.0,4.0
1.0,50.0,46.0,59.0,5.0
0.0,147.0,126.0,59.0,5.0
1.0,100.0,309.0,59.0,5.0
1.0,95.0,309.0,59.0,5.0
1.0,100.0,309.0,59.0,5.0
1.0,95.0,309.0,59.0,5.0
1.0,147.0,17.0,1.0,2.0
0.0,100.0,29.0,59.0,5.0
1.0,50.0,46.0,59.0,4.0
0.0,43.0,46.0,59.0,5.0
1.0,11.0,352.0,59.0,5.0
1.0,100.0,313.0,21.0,3.0
1.0,100.0,295.0,1.0,2.0
1.0,100.0,309.0,59.0,2.0
1.0,100.0,264.0,42.0,5.0
0.0,100.0,251.0,40.0,5.0
0.0,100.0,300.0,1.0,2.0
1.0,11.0,349.0,59.0,5.0
