status,product,component,hardware,importance
NEW,GMF-Runtime,General,PC Windows 2000,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,GMF-Tooling,Core,PC Windows XP,normal
NEW,CDT,cdt-debug,PC Linux-GTK,normal
ASSIGNED,Platform,Team,PC Windows XP,normal
NEW,WTP Java EE Tools,jst.j2ee,PC Windows XP,normal
ASSIGNED,JDT,Debug,PC Windows XP,normal
NEW,ATF,Mozilla,PC Windows XP,minor
NEW,GMF-Runtime,General,All All,minor
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,enhancement
NEW,Platform,User,PC Windows XP,normal
NEW,CDT,cdt-parser,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,enhancement
NEW,JDT,Core,PC Windows XP,enhancement
NEW,Mylyn Tasks,Bugzilla,All All,enhancement
NEW,Platform,UI,PC Windows XP,major
NEW,GMF-Runtime,General,PC Windows XP,normal
ASSIGNED,Platform,Team,PC Linux,normal
NEW,Platform,UI,All All,normal
ASSIGNED,Platform,CVS,PC Windows 2000,normal
NEW,PDE,UI,PC Windows XP,normal
NEW,Platform,UI,PC Linux,normal
ASSIGNED,Platform,Team,PC Windows XP,minor
NEW,Platform,SWT,PC Windows XP,normal
NEW,CDT,cdt-build,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,EPF,Tool,PC Windows XP,major
NEW,Platform,User,All All,normal
NEW,Platform,IDE,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,normal
NEW,AspectJ,Compiler,All All,enhancement
NEW,WTP Common Tools,wst.common,PC Windows XP,enhancement
ASSIGNED,Platform,Team,PC Windows XP,normal
NEW,Platform,IDE,PC Windows XP,normal
ASSIGNED,Platform,Text,PC All,enhancement
ASSIGNED,Platform,Team,PC Windows XP,enhancement
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,IDE,PC Windows XP,normal
NEW,Java Server Faces,Core,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
ASSIGNED,Platform,Team,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,Platform,IDE,PC All,enhancement
ASSIGNED,Platform,Text,PC Linux-GTK,normal
NEW,Platform,UI,PC Windows 2000,normal
ASSIGNED,Platform,Resources,PC Windows XP,enhancement
ASSIGNED,Platform,Text,PC All,normal
NEW,PDE,UI,PC Windows XP,enhancement
NEW,GMF-Runtime,General,All Windows 2000,normal
NEW,WTP Java EE Tools,jst.j2ee,PC Windows XP,normal
NEW,Platform,SWT,PC Linux,major
ASSIGNED,Platform,CVS,PC Windows XP,normal
NEW,Mylyn,Tasks,PC All,enhancement
NEW,Platform,UI,PC Linux,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,WTP Source Editing,wst.html,All All,enhancement
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,Platform,Text,PC Windows XP,minor
NEW,Platform,Ant,PC Windows XP,major
NEW,Platform,User,PC Windows XP,normal
NEW,Platform,User,PC Windows XP,trivial
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,major
ASSIGNED,Platform,Team,PC Windows XP,normal
NEW,WTP Source Editing,wst.xsd,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,Platform,IDE,PC Windows XP,normal
ASSIGNED,Platform,Text,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Windows XP,minor
ASSIGNED,Platform,Team,PC Windows XP,minor
NEW,Web Tools,documentation,PC Windows XP,minor
ASSIGNED,Platform,CVS,PC Windows XP,enhancement
NEW,Platform,UI,All All,enhancement
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,User,PC Windows XP,enhancement
NEW,Platform,User,PC Windows XP,enhancement
NEW,Platform,UI,PC All,enhancement
NEW,Platform,SWT,Macintosh Mac OS X - Carbon (unsup.),normal
NEW,GMF-Runtime,General,All All,minor
ASSIGNED,JDT,UI,PC Windows XP,minor
ASSIGNED,Platform,Text,PC Windows XP,enhancement
ASSIGNED,Platform,Text,PC Windows XP,minor
ASSIGNED,Platform,Text,PC All,normal
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows 2000,trivial
NEW,Platform,UI,All All,minor
ASSIGNED,JDT,Text,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,Compare,PC Windows XP,normal
NEW,Equinox,Components,All All,enhancement
NEW,Platform,UI,All All,major
NEW,GMF-Tooling,Core,All All,normal
NEW,Platform,UI,All All,enhancement
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,All All,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
ASSIGNED,Platform,Compare,PC Linux,normal
NEW,Platform,IDE,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,WTP Webservices,wst.wsi,PC Windows XP,normal
NEW,MDT.UML2,Core,PC Windows XP,enhancement
NEW,Platform,User,PC Windows XP,major
NEW,Community,UI,PC Windows XP,normal
NEW,Platform,IDE,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,Platform,UI,PC Windows 2000,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,major
NEW,WTP Common Tools,Faceted,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,WTP Webservices,jst.ws,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Platform,User,PC Linux-GTK,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,Equinox,Components,PC Windows XP,normal
NEW,Platform,IDE,PC Windows XP,normal
NEW,WTP Webservices,wst.wsdl,PC Windows XP,normal
NEW,Platform,Search,PC Windows XP,trivial
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,IDE,PC Windows XP,enhancement
NEW,Web Tools,documentation,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,WTP Webservices,wst.wsdl,PC Windows XP,normal
NEW,WTP Source Editing,wst.xsd,PC Windows XP,enhancement
NEW,AspectJ,LTWeaving,All Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows 2000,normal
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,Team,PC Windows XP,normal
NEW,Platform,UI,All All,normal
NEW,Platform,UI,PC Windows XP,minor
NEW,Platform,IDE,All All,enhancement
NEW,JDT,APT,PC Windows XP,normal
ASSIGNED,JDT,Text,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Target Management,RSE,PC Windows XP,minor
NEW,GMF-Runtime,General,All All,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,CDT,cdt-debug,All Linux,enhancement
NEW,GMF-Runtime,General,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Linux,enhancement
NEW,WTP Webservices,wst.wsdl,PC Windows XP,enhancement
NEW,WTP Java EE Tools,jst.j2ee,All All,enhancement
NEW,Mylyn,Tasks,All All,enhancement
ASSIGNED,CDT,cdt-build,PC Linux,minor
NEW,Platform,UI,Macintosh Windows XP,normal
NEW,GMF-Tooling,Core,PC Windows XP,minor
NEW,Platform,SWT,PC Windows XP,enhancement
ASSIGNED,Platform,Compare,PC Windows XP,enhancement
NEW,PDE,UI,PC All,enhancement
ASSIGNED,Platform,Text,PC Windows XP,enhancement
NEW,z_Archived,VE,PC Windows 2000,enhancement
NEW,GMF-Runtime,General,PC Windows XP,enhancement
NEW,Platform,Resources,All All,enhancement
ASSIGNED,Platform,CVS,PC Windows XP,minor
ASSIGNED,PDE,Build,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,enhancement
NEW,Platform,User,PC Linux,normal
ASSIGNED,Platform,Compare,PC Linux,normal
NEW,Mylyn,Tasks,All All,enhancement
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,z_Archived,VE,PC Windows Server 2003,blocker
NEW,AspectJ,LTWeaving,PC Windows XP,enhancement
NEW,Mylyn,Tasks,PC Windows XP,enhancement
ASSIGNED,JDT,UI,PC Linux,enhancement
NEW,Platform,SWT,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,enhancement
ASSIGNED,Platform,UI,PC Windows XP,major
NEW,Platform,SWT,PC Windows XP,normal
NEW,PDE,UI,PC Windows XP,normal
NEW,GMF-Tooling,Core,PC Windows XP,enhancement
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,z_Archived,VE,PC Windows 2000,major
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,WTP Webservices,jst.ws,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Windows XP,normal
ASSIGNED,CDT,cdt-debug-dsf-gdb,PC All,enhancement
ASSIGNED,CDT,cdt-debug-dsf,PC All,enhancement
NEW,GMF-Runtime,General,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,Platform,IDE,PC Linux,normal
NEW,GMF-Runtime,General,PC Windows XP,minor
ASSIGNED,JDT,UI,PC Linux,enhancement
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows 2000,normal
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,WTP Java EE Tools,jst.j2ee,PC Windows XP,enhancement
NEW,GMF-Runtime,General,All All,normal
NEW,AJDT,UI,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,major
NEW,GMF-Runtime,General,All All,trivial
NEW,GMF-Runtime,General,All All,normal
NEW,Platform,Runtime,PC All,normal
NEW,Platform,Resources,PC Windows XP,normal
ASSIGNED,CDT,cdt-debug-dsf,PC All,enhancement
ASSIGNED,CDT,cdt-debug-dsf,PC All,enhancement
ASSIGNED,CDT,cdt-debug-dsf,PC All,enhancement
ASSIGNED,CDT,cdt-debug-dsf,PC All,enhancement
ASSIGNED,CDT,cdt-debug-dsf,PC All,enhancement
NEW,WTP Webservices,wst.ws,PC Windows XP,normal
NEW,GMF-Tooling,Core,PC Windows XP,normal
NEW,GEF,GEF-Legacy,All All,enhancement
NEW,Platform,UI,PC Windows XP,enhancement
NEW,Platform,IDE,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows 2000,enhancement
NEW,Target Management,RSE,PC Windows XP,normal
NEW,Target Management,RSE,PC All,enhancement
ASSIGNED,WTP Common Tools,wst.common,PC Windows XP,normal
NEW,Platform,User,PC Linux-GTK,major
NEW,GMF-Tooling,Core,PC Windows XP,major
NEW,PDE,UI,All All,normal
ASSIGNED,JDT,UI,PC Windows XP,normal
NEW,AspectJ,LTWeaving,PC Windows XP,major
NEW,WTP Java EE Tools,jst.j2ee,PC Windows XP,enhancement
NEW,Platform,UI,PC All,enhancement
ASSIGNED,Platform,UI,PC Windows XP,normal
ASSIGNED,JDT,Text,All All,major
NEW,GMF-Tooling,Core,All All,normal
NEW,WTP ServerTools,jst.server,PC Windows 2000,enhancement
ASSIGNED,Platform,CVS,Macintosh Mac OS X - Carbon (unsup.),normal
ASSIGNED,JDT,Text,PC All,minor
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,User,PC Windows XP,normal
NEW,GMF-Tooling,Core,PC Windows XP,normal
ASSIGNED,Target Management,RSE,PC Windows XP,normal
NEW,JDT,UI,PC Linux,minor
NEW,CDT,cdt-core,All All,enhancement
NEW,Platform,IDE,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,Platform,Search,PC Windows XP,enhancement
NEW,Platform,SWT,All All,enhancement
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,WTP Webservices,jst.ws,PC Windows XP,enhancement
NEW,WTP Common Tools,wst.common,PC Windows XP,normal
NEW,Dali JPA Tools,Framework,PC Windows XP,normal
NEW,Platform,SWT,All All,enhancement
ASSIGNED,Platform,Resources,All Windows XP,major
ASSIGNED,Mylyn Tasks,Bugzilla,PC Windows XP,enhancement
ASSIGNED,Platform,Debug,PC Windows XP,normal
NEW,WTP ServerTools,jst.server,PC Linux,normal
NEW,Platform,SWT,PC Linux,enhancement
NEW,GMF-Runtime,General,PC Windows XP,enhancement
NEW,z_Archived,ALF,PC All,enhancement
ASSIGNED,JDT,UI,All All,normal
NEW,GMF-Runtime,General,PC Windows XP,minor
NEW,GMF-Runtime,General,PC Windows 2000,normal
NEW,Platform,Resources,All All,normal
ASSIGNED,Target Management,RSE,PC Windows XP,enhancement
NEW,JDT,APT,Macintosh Mac OS X - Carbon (unsup.),normal
NEW,Platform,UI,PC Windows NT,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,AJDT,Core,Macintosh Mac OS X - Carbon (unsup.),normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,WTP Webservices,wst.ws,PC Windows XP,normal
NEW,GEF,GEF-Legacy,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,AspectJ,LTWeaving,PC Windows XP,critical
NEW,Mylyn,Tasks,PC Windows XP,enhancement
NEW,Platform,IDE,All All,normal
ASSIGNED,Platform,Resources,Macintosh Mac OS X - Carbon (unsup.),enhancement
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,JDT,Text,All All,normal
NEW,JDT,Core,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,Platform,Doc,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,enhancement
NEW,Platform,User,PC All,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,GMF-Tooling,Core,All All,normal
NEW,ATF,Core,PC Windows XP,enhancement
NEW,Platform,Resources,PC Windows XP,normal
ASSIGNED,JDT,UI,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,normal
NEW,CDT,cdt-debug,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,major
ASSIGNED,Platform,CVS,PC Windows 2000,normal
NEW,Platform,UI,PC Windows 2000,normal
NEW,GMF-Runtime,General,PC Windows XP,enhancement
NEW,Platform,User,PC Windows XP,minor
ASSIGNED,JDT,Debug,PC Linux,enhancement
NEW,JDT,Core,PC Linux,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,GEF,GEF-Legacy,PC Windows XP,enhancement
NEW,GEF,GEF-Legacy,PC Windows XP,enhancement
NEW,Platform,UI,PC All,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Mylyn Commons,Team,PC Linux,enhancement
ASSIGNED,Platform,CVS,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,PDT,General,PC All,enhancement
NEW,Platform,SWT,PC Windows XP,normal
NEW,GMF-Tooling,Core,All All,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,SWT,All Windows XP,trivial
ASSIGNED,Platform,CVS,PC Windows 2000,normal
ASSIGNED,EPF,Tool,All All,minor
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,JDT,Text,All All,normal
NEW,Platform,IDE,PC Linux,major
NEW,Platform,IDE,PC Windows XP,normal
NEW,z_Archived,VE,PC Windows 2000,normal
NEW,Platform,User,PC Windows XP,minor
NEW,ATF,Mozilla,PC Linux-GTK,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,SWT,Macintosh Mac OS X - Carbon (unsup.),normal
NEW,Platform,UI,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,WTP Source Editing,wst.xsd,PC Windows XP,enhancement
NEW,Platform,SWT,PC Windows XP,enhancement
NEW,CDT,cdt-debug,PC All,normal
ASSIGNED,Target Management,RSE,All All,normal
NEW,CDT,cdt-build,PC Windows XP,normal
NEW,CDT,cdt-debug,PC Windows XP,enhancement
NEW,CDT,cdt-debug,PC All,enhancement
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Mylyn,Tasks,All All,enhancement
NEW,Platform,SWT,All All,enhancement
NEW,Mylyn,UI,PC Windows XP,enhancement
NEW,Platform,Doc,PC Windows XP,normal
NEW,Mylyn,Core,PC Windows XP,enhancement
NEW,Platform,SWT,PC Windows XP,enhancement
NEW,AJDT,UI,PC Windows XP,enhancement
NEW,Platform,Doc,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,All All,normal
NEW,Platform,IDE,PC Windows 2000,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,All All,enhancement
NEW,Community,UI,PC Windows XP,normal
ASSIGNED,Platform,Team,PC Windows XP,normal
NEW,GMF-Tooling,Core,All All,enhancement
NEW,GMF-Tooling,Samples-UML,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,minor
ASSIGNED,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
ASSIGNED,Platform,Text,All All,normal
NEW,GMF-Tooling,Core,All All,minor
NEW,Platform,IDE,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,BIRT,Report,PC Windows XP,normal
NEW,Target Management,RSE,PC Windows XP,minor
NEW,JDT,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,AspectJ,Compiler,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,normal
NEW,JDT,UI,PC Windows XP,normal
NEW,Mylyn,Tasks,All All,enhancement
NEW,GMF-Tooling,Core,PC Windows XP,enhancement
ASSIGNED,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,Compare,PC Windows XP,normal
NEW,Platform,UI,PC All,major
ASSIGNED,Target Management,RSE,All All,enhancement
NEW,Platform,SWT,PC Windows XP,major
NEW,Platform,UI,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Linux,normal
NEW,JDT,UI,PC Windows 2000,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,JDT,Core,All All,enhancement
NEW,Platform,User,All All,major
NEW,Mylyn,UI,All All,enhancement
NEW,GMF-Runtime,General,PC Windows XP,minor
NEW,Platform,SWT,PC Windows XP,normal
NEW,CDT,cdt-debug,PC Linux-GTK,major
NEW,Platform,UI,PC Windows XP,normal
NEW,AJDT,UI,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,WTP Common Tools,wst.common,PC Windows XP,enhancement
NEW,Platform,SWT,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,minor
NEW,Platform,UI,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,normal
NEW,CDT,cdt-core,PC All,normal
NEW,GMF-Tooling,Core,PC Windows XP,normal
NEW,GMF-Tooling,Core,PC Windows XP,enhancement
NEW,JDT,Core,PC Windows 2000,normal
NEW,GMF-Runtime,General,PC All,enhancement
NEW,GMF-Runtime,General,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Windows XP,normal
ASSIGNED,Platform,Text,All All,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,SWT,All All,enhancement
ASSIGNED,Platform,CVS,PC Windows 2000,enhancement
ASSIGNED,Platform,Team,PC All,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows 2000,normal
NEW,Platform,UI,All All,minor
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,WTP Webservices,wst.wsdl,PC Windows XP,normal
NEW,Platform,IDE,PC Windows XP,normal
NEW,PDE,UI,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,CDT,cdt-core,PC Windows XP,normal
NEW,CDT,cdt-core,All All,enhancement
NEW,CDT,cdt-build,All All,enhancement
NEW,GMF-Runtime,General,PC Windows XP,enhancement
ASSIGNED,Platform,UI,All All,enhancement
ASSIGNED,Platform,Text,PC Windows XP,normal
NEW,Platform,UI,PC Windows 2000,minor
NEW,Platform,UI,PC Windows XP,enhancement
NEW,EPF,Content,PC Windows XP,normal
NEW,AJDT,Core,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,CDT,cdt-debug,All All,minor
NEW,GMF-Tooling,Core,PC Windows XP,normal
ASSIGNED,GMF-Tooling,Core,PC Windows XP,enhancement
NEW,GEF,GEF-Legacy,PC All,normal
NEW,Mylyn,Tasks,PC Windows XP,enhancement
NEW,EPF,Tool,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,enhancement
NEW,Mylyn,Core,PC Windows XP,enhancement
NEW,JDT,Core,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Windows XP,enhancement
ASSIGNED,Platform,Compare,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,normal
NEW,BIRT,Report,PC Windows XP,normal
NEW,PDE,UI,PC Windows XP,enhancement
NEW,Platform,IDE,PC Windows Vista,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,IDE,All All,enhancement
ASSIGNED,Platform,CVS,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,WTP Webservices,wst.ws,PC Windows 2000,normal
NEW,Platform,Search,PC Windows XP,normal
NEW,Platform,UI,All All,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,SWT,PC Windows Vista,normal
NEW,Platform,UI,Power PC Linux-GTK,normal
NEW,z_Archived,VE,PC All,enhancement
ASSIGNED,Platform,CVS,PC All,enhancement
NEW,Platform,IDE,Sun Solaris,normal
NEW,GMF-Runtime,General,PC Windows XP,major
NEW,Platform,SWT,PC Windows All,normal
NEW,Platform,SWT,PC Windows 2000,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,CDT,cdt-debug,PC Windows XP,normal
ASSIGNED,Platform,Search,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,Platform,Search,PC Windows XP,enhancement
NEW,JDT,Core,PC Windows XP,enhancement
NEW,GMF-Tooling,Core,All All,enhancement
NEW,GMF-Runtime,General,All All,enhancement
NEW,Platform,UI,PC Windows XP,enhancement
ASSIGNED,Platform,Text,PC Windows XP,enhancement
NEW,Platform,Resources,PC Linux,normal
NEW,Platform,Doc,PC Windows XP,enhancement
NEW,z_Archived,ALF,PC Windows Server 2003,enhancement
NEW,JDT,UI,All All,enhancement
NEW,WTP Source Editing,wst.xml,PC Windows XP,enhancement
NEW,Platform,UI,Macintosh Mac OS X - Carbon (unsup.),minor
ASSIGNED,z_Archived,ALF,PC Windows Server 2003,enhancement
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,JDT,UI,PC Linux,enhancement
NEW,Platform,UI,PC Windows XP,trivial
NEW,Platform,UI,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,enhancement
NEW,CDT,cdt-debug,PC All,enhancement
NEW,PDE,UI,PC Windows XP,enhancement
NEW,Mylyn,Java,PC Windows XP,normal
NEW,JDT,UI,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Mylyn,UI,PC Windows XP,enhancement
NEW,GMF-Tooling,Core,PC Windows XP,major
NEW,Platform,IDE,PC Windows XP,enhancement
NEW,GMF-Tooling,Core,PC Windows XP,minor
NEW,Platform,IDE,PC Windows XP,normal
ASSIGNED,Platform,Compare,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,CDT,cdt-editor,PC All,enhancement
NEW,Platform,UI,PC Linux-GTK,normal
NEW,PDE,Doc,PC Windows XP,enhancement
NEW,Equinox,Components,PC All,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,WTP Source Editing,wst.xml,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,enhancement
NEW,CDT,cdt-core,All All,enhancement
NEW,GMF-Tooling,Core,All All,normal
NEW,WTP Webservices,jst.ws,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Mylyn,Tasks,PC Windows XP,enhancement
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,Platform,UI,PC All,enhancement
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,PDE,Build,All All,normal
NEW,CDT,cdt-build,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,enhancement
NEW,Mylyn,Tasks,All All,enhancement
NEW,GMF-Tooling,Core,PC Windows XP,major
ASSIGNED,Platform,Ant,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,Target Management,Terminal,PC Windows 2000,enhancement
